21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,31,4,5,5,4,4,4,4,4,5,4,4,5,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,5,4,5,4,5,5,4,4,5,4,5,5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,5,4,5,4,5,5,5,5,5,4,5,4,5,5,5,4,4,4,5,5,4,4,4,5,4,4,4,5,5,4,4,5,4,5,5,4,4,5,5,5,4,4,5,5,4,5,5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,5,5,5,4,4,5,5,4,5,4,5,4,5,5,4,5,5,5,5,5,5,5,5,4,5,4,5,4,4,4,4,5,5,5,4,5,4,4,4,5,5,5,5,5,5,5,4
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,34,31,31,31,31,4,4,5,4,5,4,5,5,5,4,5,5,4,4,5,4,4,5,4,5,4,5,5,4,5,4,5,5,5,5,5,4,4,4,4,4,5,5,4,5,5,4,5,5,5,4,4
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,31,5,5,5,4,4,4,4,5,4,4,4,4,5,5,4,4,5,5,5,5,5,5,4,4,5,4,4,5,5,4,5,5,5,5,5,4,4,4,4,4,5,5,4,4,4,5,5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,4,5,5,5,4,5,5,4,5,5,4,5,4,5,4,4,5,4,5,5,5,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,5,4,4,4,5,5,5,4,5,4,5,5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,5,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,4,5,4,5,5,4,4,4,4,5,4,5,5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,5,4,4,5,5,5,5,4,4,5,4,4,5,4,4,5,4,5,4,5,5,4,4,5,5,5,4,5,5,5,4,5,5,4,5,5,4,4,5,4,5,4,5,4,4,5,5,5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,34,31,31,31,31,4,5,5,5,5,5,4,5,4,4,4,4,4,5,4,5,4,5,4,4,5,5,4,5,5,5,5,4,5,4,5,4,4,5,4,5,4,4,5,4,5,4,4,5,4,5,5,4
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,30,31,31,31,31,31,5,4,5,5,5,4,4,4,5,4,4,5,4,4,4,5,4,4,4,4,5,5,4,5,4,4,4,4,4,4,5,5,5,4,4,5,4,5,4,4,4,4,4,5,5,4,4,4
21,21,21,21,21,21,21,21,21,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,31,31,-1610612705,-1610612705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,4,4,5,4,5,5,4,4,4
21,21,21,21,21,21,21,21,21,21,-1,-1,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,180,-1,30,31,31,-1610612705,-1610612705,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,4,4,5,4,4,5,5,5
21,21,21,21,21,21,21,21,21,21,-1,-1,220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,220,-1,-1,-1,-1,-1,10,34,31,-1610612705,-1610612705,-1610612705,-1,-1,-1,-1,-1,-1,220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,-1,291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,5,4,4,4,5,4,5,5,4
21,21,21,21,21,21,21,21,21,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,34,31,31,-1610612705,-1610612705,180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,292,-1,-1,-1,-1,-1,-1,-1,220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,-1,-1,-1,5,5,4,4,4,5,5,5,4,5
21,21,21,21,21,21,21,21,21,21,-1,-1,-1,-1,129,154,130,-1,-1,-1,-1,291,-1,-1,-1,-1,-1,-1,30,31,31,31,-1610612705,-1610612705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,220,-1,-1,-1,-1,-1,-1,-1,5,4,5,5,4,5,4,4,4,4
21,21,21,21,21,21,21,21,21,21,-1,-1,-1,-1,109,74,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,34,31,31,-1610612705,-1610612705,-1610612705,-1,-1,291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,4,5,4,5,4,5,4,5
